path,bytes,sha256
audits/final_scgpt_preprint_audit/run_audit.py,22767,c64364fe43f6233cc9e8f394349cb2b928d62313bc064bcccbd0c8167b0ac2d9
audits/gears_geometry_audit/run_audit.py,36743,d78d2b8b5113a6274a3b3a41e62e0df327e3794eca644a1b282323a4d764cc31
audits/main_geometry_integrity_audit/run_audit.py,42653,bee73c1e23b0c04b8ca88a732e3ffb3e3a0bfdcd2feb8fe2b5ee9104a8ba1871
audits/phase1_audit.py,49392,6e61b39db80d8cc10ad6170c9fc6b9fc90c850e26281d6e616a4c23bbdee67cd
audits/renge_endpoint_benchmark/run_audit.py,16669,b2256e6027f5a9bd18ec56aad74c0194bcf594aea78f9f07286910b625ce1af5
audits/renge_markov_autopsy_v2/finalize_audit.py,20184,296581f298b7fdeba402d1e5bce1cf623559c5b407ee8f0b3a0e8461557cd767
audits/renge_markov_autopsy_v2/run_audit.py,18948,b1d79464eb08d7b1d68df1bb6318626df7cffbf6b7170013ff65e902026505c3
audits/renge_temporal_scaling/run_audit.py,10699,1a0d522d368ba32ca26833ebaea4c7f41655b4d4a333d93fba07adab892e31d1
CODE_AVAILABILITY_TEXT.md,334,56554a1e98a4786f64fb3bac9b713680d643b1f89b071852a6db1630e23f98ec
configs/clean_synthetic_directional_control/generator_config.json,581,d883908a153db6878f14b989d7dfbdfef73e24a7ebec46e244b23fbd931cc992
configs/clean_synthetic_directional_control/model_config.json,573,5ca4224841863dcd9b7251e35bf3c55343c377e81cea13c1c8c1566d90deec57
configs/frangieh_external_replication.json,3233,dd86da4ddf35328c2f807dcd2d6325c4e46642768a11e9e522048bddb870d7bc
configs/gears_geometry_audit/config.json,1497,cc4a9839969f613849b6580a30d21ec605670945211ce8a1f070cab1503c5140
configs/generalization_factorial.json,2582,c7763d39dc075723bd2f1606d55443d474ef70e4bd20964c58e3fa60d612635e
configs/main_geometry_integrity_audit/frozen_config.json,1970,26968474d3bfbe8bb9a25d6665de269622d1925a0537a33c882adc86531db2ad
configs/propagation_reproduction/frozen_config.json,1103,60874179cd57039293e65c0829cab6e362c1115234efefc0d16ad0e5e97d8c77
configs/renge_dynamic_validity/frozen_config.json,2014,5e5acfd4eab95f8cf2419e3b8c2aaaa86349e68687d34b95ea29b9bc5328b3f1
configs/renge_endpoint_benchmark/config.json,2046,96c192ef3cda9a37e4b4554f8736c34c59d5a1b614d9e15a7385e5389bf09712
configs/renge_markov_autopsy_v2/config.json,1004,967ad52c629b165c685da4f7dfc5db82b2bf2cc2b66947aee1c0bb5689e5abb7
configs/renge_temporal_scaling/config.json,1392,cb71b62432e0dade2c4176f689d194994ce9023bcaf3e8da34ad9bb7784d193c
figures/figure_style.py,4675,3128bdd51706e11ea2d998c03b0ae56d977c4f8296e0f6858e48a94f6836da16
figures/generate_final_figures.py,63246,0e2968632a3e0b88d017d0cf8ffe1f0492438a69668ce4ceeaedc3f425601f79
figures/prepare_final_data.py,8161,bd4470fc3e77e299ceb38bf95f2444334dd14bc255ca0ada6988b8b942a92902
LICENSE_NOTE.md,252,c9db5a2cab0f5969b0f68eb77cd2a7e3ed9f7a70030c382c9e2b207c7a8a7fc5
README.md,500,9d17cac78ec8131f5556c419f005dff0e990ad3c82e6552afbebcf8195054702
reproduction/make_all_figures.py,683,46bf0de2abc666ae6d5d1a326f5f0d51b584e3625571636a67d92cc0a322f7b4
reproduction/validate_release.py,3743,221cba0fcd018059407d1965949aad2193661bc4afaf6bdf9ad5118c163f8ac5
requirements/requirements-figures.txt,55,a1388a7522cbedcfa6a8a5e222eea85c559350fc6bdc54c0f64729628be71a21
src/frangieh_external_replication.py,44996,085175e0a53202d1d1846c9d5cafce698a4ae12c90167043273e88f1d4938b47
src/generalization_factorial.py,46967,1a3eb9c3bc32d9474864b409e460d2e6ffbab128e816cff4ddb84fdea734bf23
src/propagation_reproduction/common.py,9157,98d6afc77f955e9cd1e7ff01ede8df22c5ae64e14f3c597236ad365c1f96b759
src/propagation_reproduction/finalize.py,13849,17de9dfab610ae91de74bbc654969bf06b5b03986b2c85ab746405534bd42573
src/propagation_reproduction/part_h.py,8640,92f95b54919b9d5d974e7b98fac69fe515a232eff8666bcf2a5e073360bd9ce0
src/propagation_reproduction/part_i_credit.py,7873,396a3a5a790a7472c312042f9cc0ff8bf198cb99e635a8c838ca22104d0708e7
src/propagation_reproduction/parts_ab.py,6690,df58b743966f2747545b8a3eed5bb653a8cc99dbe381608be91dd4221dc61fab
src/propagation_reproduction/parts_cde.py,10169,09e41822c8f1dfedc0f11bba807f9861475b58fddebeda45fb3469c5ddefa20c
src/propagation_reproduction/parts_fg.py,7929,c95f973433293e8a45c3d3a4c6ff7c09569b855ba359d460000b2ee280bccb1c
src/propagation_reproduction/prepare_data.py,7322,a675e5221ceadb62b8563915b44ceeadfe61a4439d1139fe21a0607f16e46432
