path,sha256,size_bytes
analysis/natural_fluctuation_igc_anchor/build_supplementary_figure5_source_data.py,ac03fb605fe48accd5a00b52488d93d863d494745c827c7ca28ddc65f3f38b06,14828
analysis/natural_fluctuation_igc_anchor/run_analysis.py,69a2bc62457aecaf5537787f06e9591dffd081d7f271a8859db0d21bbc6faa72,69526
audits/final_scgpt_preprint_audit/run_audit.py,c64364fe43f6233cc9e8f394349cb2b928d62313bc064bcccbd0c8167b0ac2d9,22767
audits/gears_geometry_audit/run_audit.py,d78d2b8b5113a6274a3b3a41e62e0df327e3794eca644a1b282323a4d764cc31,36743
audits/main_geometry_integrity_audit/run_audit.py,bee73c1e23b0c04b8ca88a732e3ffb3e3a0bfdcd2feb8fe2b5ee9104a8ba1871,42653
audits/phase1_audit.py,6e61b39db80d8cc10ad6170c9fc6b9fc90c850e26281d6e616a4c23bbdee67cd,49392
audits/renge_endpoint_benchmark/run_audit.py,b2256e6027f5a9bd18ec56aad74c0194bcf594aea78f9f07286910b625ce1af5,16669
audits/renge_markov_autopsy_v2/finalize_audit.py,296581f298b7fdeba402d1e5bce1cf623559c5b407ee8f0b3a0e8461557cd767,20184
audits/renge_markov_autopsy_v2/run_audit.py,b1d79464eb08d7b1d68df1bb6318626df7cffbf6b7170013ff65e902026505c3,18948
audits/renge_temporal_scaling/run_audit.py,1a0d522d368ba32ca26833ebaea4c7f41655b4d4a333d93fba07adab892e31d1,10699
CODE_AVAILABILITY_TEXT.md,93dacc48e960498cc8bc8f17153ed82924d412ac85df786d7ff20c915dea7efb,761
configs/clean_synthetic_directional_control/generator_config.json,d883908a153db6878f14b989d7dfbdfef73e24a7ebec46e244b23fbd931cc992,581
configs/clean_synthetic_directional_control/model_config.json,5ca4224841863dcd9b7251e35bf3c55343c377e81cea13c1c8c1566d90deec57,573
configs/frangieh_external_replication.json,dd86da4ddf35328c2f807dcd2d6325c4e46642768a11e9e522048bddb870d7bc,3233
configs/gears_geometry_audit/config.json,cc4a9839969f613849b6580a30d21ec605670945211ce8a1f070cab1503c5140,1497
configs/generalization_factorial.json,c7763d39dc075723bd2f1606d55443d474ef70e4bd20964c58e3fa60d612635e,2582
configs/main_geometry_integrity_audit/frozen_config.json,26968474d3bfbe8bb9a25d6665de269622d1925a0537a33c882adc86531db2ad,1970
configs/natural_fluctuation_igc_anchor/frozen_analysis_spec.json,601163d95adc1a10709e449b5be763d4bf98cb16a679f9535c474477aa0eecf3,4179
configs/propagation_reproduction/frozen_config.json,60874179cd57039293e65c0829cab6e362c1115234efefc0d16ad0e5e97d8c77,1103
configs/renge_dynamic_validity/frozen_config.json,5e5acfd4eab95f8cf2419e3b8c2aaaa86349e68687d34b95ea29b9bc5328b3f1,2014
configs/renge_endpoint_benchmark/config.json,96c192ef3cda9a37e4b4554f8736c34c59d5a1b614d9e15a7385e5389bf09712,2046
configs/renge_markov_autopsy_v2/config.json,967ad52c629b165c685da4f7dfc5db82b2bf2cc2b66947aee1c0bb5689e5abb7,1004
configs/renge_temporal_scaling/config.json,cb71b62432e0dade2c4176f689d194994ce9023bcaf3e8da34ad9bb7784d193c,1392
figure_revision/build_figure_cleanup_round2.py,112fd13ca6a40b06ac9cdf0b98f347c7c91921c0af83e6479cc712f5f7cdc6dc,36293
figure_revision/build_revision_figures.py,f3daaa82dd156137662377a69fad5103fc6832db77c7249b97bb8bf1ac46abf2,29862
figures/figure_style.py,3128bdd51706e11ea2d998c03b0ae56d977c4f8296e0f6858e48a94f6836da16,4675
figures/generate_final_figures.py,3e2dd4d2afa776d12347cbe605de16f8ff161b691bea64028da431b4330b243e,68165
figures/prepare_final_data.py,bd4470fc3e77e299ceb38bf95f2444334dd14bc255ca0ada6988b8b942a92902,8161
LICENSE,8419de3754530b07f1dfce4784dbb9bdc126a8d92cc07cfe3f06ca4cca74be60,1090
LICENSE_NOTE.md,b3c53a930f13387d4a96d7f7222c3a3036fad0126078adace99b455329e61fa6,168
orientation_revalidation/common.py,3396bdec41c80a49a6cccd6dfaa7f6ec6a6d6ccd016cf7fe0457581441791633,8990
orientation_revalidation/config.json,023f36a85bf4d81aa80d1082fee602a6694b7cf25c48b9c16e1f15cd02f0c44d,3473
orientation_revalidation/finalize_revalidation.py,4dfa072bf6342eea38b2f6be64cb505ef7f9a0a7443f003690c81509e02d0618,21533
orientation_revalidation/run_ab.py,e60aa3b62803828af57f9ecbf8fd09f1457e31619b49c39af9e98e90a1c72f9a,44463
orientation_revalidation/run_c.py,6b3b076e9fb9a3f614592e69250150ff1f2e46afe997ad5a4ea4597be18b8281,3155
orientation_revalidation/run_d.py,dcedbb4908406c7ecf879e17ad8aba6a4b30820d8c409f776e513d5cf1bfd6be,3079
orientation_revalidation/run_fg.py,8ddbe063c871af2d673489aaf430294f183595ff8347110065e07dbedd8a4927,14579
README.md,1ca5e2b5d2d5c693d635a089cf5540275017ca1c9d8cbb04f0f79e5da5a7f659,2402
reproduction/make_all_figures.py,e53a3fcfc1f3b3af2367c5881a9c5422ab9cfdf2467398a2f48c92d3ef13dc7c,982
reproduction/validate_release.py,221cba0fcd018059407d1965949aad2193661bc4afaf6bdf9ad5118c163f8ac5,3743
requirements/requirements-figures.txt,a1388a7522cbedcfa6a8a5e222eea85c559350fc6bdc54c0f64729628be71a21,55
src/frangieh_external_replication.py,085175e0a53202d1d1846c9d5cafce698a4ae12c90167043273e88f1d4938b47,44996
src/generalization_factorial.py,1a3eb9c3bc32d9474864b409e460d2e6ffbab128e816cff4ddb84fdea734bf23,46967
src/propagation_reproduction/common.py,98d6afc77f955e9cd1e7ff01ede8df22c5ae64e14f3c597236ad365c1f96b759,9157
src/propagation_reproduction/finalize.py,17de9dfab610ae91de74bbc654969bf06b5b03986b2c85ab746405534bd42573,13849
src/propagation_reproduction/part_h.py,92f95b54919b9d5d974e7b98fac69fe515a232eff8666bcf2a5e073360bd9ce0,8640
src/propagation_reproduction/part_i_credit.py,396a3a5a790a7472c312042f9cc0ff8bf198cb99e635a8c838ca22104d0708e7,7873
src/propagation_reproduction/parts_ab.py,df58b743966f2747545b8a3eed5bb653a8cc99dbe381608be91dd4221dc61fab,6690
src/propagation_reproduction/parts_cde.py,09e41822c8f1dfedc0f11bba807f9861475b58fddebeda45fb3469c5ddefa20c,10169
src/propagation_reproduction/parts_fg.py,c95f973433293e8a45c3d3a4c6ff7c09569b855ba359d460000b2ee280bccb1c,7929
src/propagation_reproduction/prepare_data.py,a675e5221ceadb62b8563915b44ceeadfe61a4439d1139fe21a0607f16e46432,7322
src/propagation_reproduction/statistics_and_gate.py,8d812faea1be0a1a024215b31472a3b8feefd8b700563bd9d4037aad008d765b,11157
